platform,category,pricing_model,update_freq,provider_type,is_bundled,price,log_price
AWS Data Exchange,IoT_Sensor,Subscription,Monthly,Academic_NGO,0,1266.4271593865305,7.1439549544727585
Snowflake Marketplace,Marketing,Subscription,Weekly,Startup,1,1297.6705898062608,7.168326082163767
Snowflake Marketplace,Healthcare,Subscription,Daily,Enterprise,1,7003.821191930953,8.854211163658238
Snowflake Marketplace,Media,One-off,Weekly,Enterprise,1,3288.1034278533116,8.098066211841102
AWS Data Exchange,Financial,Subscription,Daily,Enterprise,1,4767.112182670084,8.46949598810814
AWS Data Exchange,Marketing,One-off,Monthly,Startup,0,758.4939811564453,6.631334863564546
AWS Data Exchange,Financial,One-off,Monthly,Startup,0,2741.519935066426,7.916267766408556
Snowflake Marketplace,Healthcare,Subscription,Daily,Enterprise,0,19791.898680929025,9.893027975426008
Snowflake Marketplace,Financial,Subscription,Daily,Enterprise,0,989.2733141232494,6.896970647461416
Snowflake Marketplace,Financial,Subscription,Weekly,Enterprise,0,710.9946003199613,6.5666648352877095
AWS Data Exchange,Financial,Subscription,Monthly,Startup,1,3953.9421219094,8.28246836576541
Snowflake Marketplace,Environmental,Subscription,Daily,Startup,0,1298.2675171342958,7.1687859755155845
Snowflake Marketplace,IoT_Sensor,One-off,Weekly,Enterprise,1,2013.9007991180156,7.607828816413976
AWS Data Exchange,Marketing,Subscription,Weekly,Enterprise,0,2659.1328121207885,7.885755338141869
AWS Data Exchange,Government,Subscription,Weekly,Enterprise,0,779.776066757225,6.6590067845633
AWS Data Exchange,Healthcare,Subscription,Real-time,Academic_NGO,1,8060.92007544667,8.994782982266909
AWS Data Exchange,Location,Subscription,Weekly,Enterprise,0,386.447310971756,5.956995535246244
AWS Data Exchange,Retail,Free,Monthly,Startup,1,0.0,
AWS Data Exchange,Location,One-off,Real-time,Startup,0,5165.746344593529,8.54980487151989
AWS Data Exchange,Government,Subscription,Daily,Enterprise,0,245.30835098670315,5.502515994658475
Snowflake Marketplace,Financial,Free,Static,Enterprise,0,0.0,
AWS Data Exchange,Government,Subscription,Daily,Enterprise,0,5597.33823221453,8.63004644804896
AWS Data Exchange,Financial,One-off,Monthly,Startup,0,2121.7772147228507,7.660009325312997
AWS Data Exchange,Retail,One-off,Daily,Startup,1,2750.9028065646294,7.919684430080393
AWS Data Exchange,Marketing,Subscription,Daily,Startup,1,366.2111360996797,5.903210041662473
Snowflake Marketplace,Government,Subscription,Monthly,Enterprise,0,193.46612904048385,5.265102453429467
AWS Data Exchange,Financial,Subscription,Daily,Enterprise,1,2779.3722302561973,7.929980364729703
AWS Data Exchange,Marketing,Subscription,Daily,Academic_NGO,0,987.4795485891894,6.8951557862713875
Snowflake Marketplace,Government,One-off,Daily,Startup,1,2859.450564783144,7.958384775142683
AWS Data Exchange,Marketing,Subscription,Weekly,Enterprise,0,1904.1487735508965,7.551790349667914
Snowflake Marketplace,Environmental,Subscription,Real-time,Academic_NGO,0,570.5016756369938,6.346516106435405
AWS Data Exchange,Environmental,One-off,Daily,Startup,0,4463.184343690944,8.403617768658824
